f_GetPlayerGUID:  0x97EBF0
f_GetSNOTypeFromACDid:  0x8A7550
f_IsMonster: 0x863A10
f_IterateACD: 0x866F40
f_IterateActors: 0x9E5930
f_UsePower: 0x97C810
f_EndScene: 0xC54030

p_ObjManagerBase: 0x15A0BEC

00F4EB4A	$LN21
00D8C8E0	BnetParty::PartyMemberAdded_AutoJoinGame_JoinPartyMemberToMyGameFailure
00D8CB30	BnetParty::PartyMemberEvent_ExpectLeftParty_Timeout
00D8CD50	BnetParty::PartyJoin_OnAcceptInviteFailure
00D8D3B0	BnetParty::Platform_LeavePartyCallback
00D8EE30	BnetParty::Games_LeaveGameCountdownEvent
00D8F6A0	BnetParty::SetJoinPermissionPreviousToClose
00D8F890	BnetParty::OnTimeout_ExpectedOnEnteredGame
00D8FB40	BnetParty::InvokeReceivedInviteToPartyEvent
00D90140	BnetParty::CleanupBeforeDisconnect_LeavePartyCallback
00D92120	BnetParty::CloseStatusChange_SetJoinPermission
00D923D0	UpdateFullPartyOpenOrClose
00D93190	BnetParty::AutoCreateMyParty
00D95450	BnetParty::LockPartyForReason
00D956B0	BnetParty::UnlockPartyForReason
00D95910	BnetParty::OnPartyJoined_LeavePartyCallback
00D98770	BnetParty::CleanupBeforeDisconnect
00D9A210	BnetParty::InvokeLeftMyPartyEvent
00D9B110	InitializeUnkBnetService2880BytesStruct
00D9BBB0	BnetParty::Service_LeftGameSessionEvent
00D9F810	BnetRID::GameAccountLogon_OnGetGameAccountDigestResponse
00DA1270	BnetRID::GameAccountLogon_OnGetGameAccountClientSettingsResponse
00DA1940	BnetService::GameAccountLogon_SelectGameAccountCallback
00DA1B10	BnetService::SelectGameAccount
00DA2280	Platform::DestroyInterfaceEx
00DA2DD0	PartyListener::PartyListener
00DA3380	Platform::InitializeAllAPIs
00DA37E0	Platform::Startup
00DA3B50	Platform::Connect
00DA4900	BnetClient::Platform::PrepareForDisconnect
00DA4C50	Platform::Platform
00DA98D0	BnetGameAccount::HeroCreate_OnReceivedHeroDigests
00DAA180	BnetGameAccount::ReloadHeroDigest_OnReceivedHeroDigests
00DAAB10	SEH_A6EC70
00DAB080	BnetGameAccount::SwitchCurrentHero_OnSelectHero
00DAC1F0	BnetGameAccount::HeroCreate_OnSelectHero2
00DAC900	BnetGameAccount::HeroCreate_OnSelectHero
00DACBA0	BnetGameAccount::InvokeHeroCreationResult
00DACE10	BnetGameAccount::HeroCreate_OnCreateHero
00DACF40	BnetGameAccount::HeroCreate_TimeoutCheckHeroCreationResult
00DAD930	BnetSettings::OnWriteToonSettings
00DAD9D0	BnetSettings::OnWriteGameAccountSettings
00DADD10	InitializeUnkBnetService76BytesStruct
00DADDF0	BnetSettings::OnGetToonSettings
00DADF80	BnetSettings::OnGetGameAccountSettings
00DB2EE0	SEH_B65530
00DB4150	SEH_C09260
00DB5500	SEH_A3D200
00DB63D0	SEH_B6CBF0
00DD2710	SEH_BF2320
00DDEAB0	Social::NotifyFriendEvent
00E01F70	j_GetBnetService
00E01FC0	AuthenticationListener::OnModuleMessage
00E020E0	AuthenticationListener::OnUpdate
00E021D0	AuthenticationListener::OnFinish
00E022C0	AuthenticationListener::OnGameAccountSelected
00E023D0	AuthenticationListener::OnListGameAccounts
00E02D40	ChatListener::sCallback_AutoAcceptInvitationUpgradedWhisper
00E03040	ChatListener::OnInvitationAdded
00E03EA0	FriendsListener::OnReceivedInvitationAdded
00E04030	FriendsListener::OnReceivedInvitationUpdated
00E04480	FriendsListener::OnGameAccountAdded
00E04DA0	SEH_FBA950
00E04FE0	PartyListener::OnReceivedInvitationAdded_DeclineSomebodyElsesInvitationCallback
00E05950	PartyListener::OnReceivedInvitationAdded
00E05C50	PartyListener::OnPartyJoined
00E08360	GamesListener::OnInvitationAdded
00E08470	GamesListener::OnQueueEntered
00E085C0	GamesListener::OnQueueUpdate
00E08710	GamesListener::OnQueueLeft
00E08830	GamesListener::OnMatchmakerStart
00E08930	GamesListener::OnMatchmakerEnd
00E08D00	GamesListener::OnEnteredGame
00E093B0	GamesListener::OnGameMemberRemoved
00E0A050	GamesListener::OnGameJoined
00E0A610	GamesListener::OnGameMemberAdded
00E0B740	Blizzard::String::Copy
00E0D060	Blizzard::String::FindPathSeparatorReverse
00E0D820	Blizzard::String::JoinPath
00E15A90	ThreadSleep
00E1C620	Blizzard::Time::GetTimeElapsed
00E1D5B0	Blizzard::File::GetFileInfo
00E1DBA0	Blizzard::File::ProcessDirFast
00E1F3A0	Blizzard::File::IsDirectory
00E1F3D0	Blizzard::File::IsFile
00E275D0	z_initAuctionBase
00E28020	Blizzard::Streaming::BasicQueue::Implementation::NextRequest
00E2A250	SEH_987570
00E2F6B0	Blizzard::Patch::ApplyTransform
00E76DB0	OpenMpq
00E7F1D0	GetExeName
00EB5CD0	Blizzard::Hardware::CpuSpeed
00EB6260	Blizzard::Memory::GetPhysicalMemory
00EEE720	HttpPostCallback::GetPostContextType
00F086D0	SEH_C1D0B0
00F086F0	z_zeroMemory
00F08A20	AllocateMemoryEx
00F08B00	AllocateMemory
00F0ADE0	SNOFilesInitialize
00F0E170	OutputDebugString
00F0E910	CDebug::OutputDebugString
00F0FCB0	z_getCStringFromSnoNamePointer
00F0FCC0	z_getStringFromSNOhandle
00F10390	StrRefFree
00F11E10	__CrtSetCheckCount
00F16490	XNetAddress::FromString
00F17680	TerminateProcessEx
00F19F20	SEH_893460
00F1E930	File::Create
00F1ED60	File::Write
00F20D20	SEH_810AE0
00F2A440	type_info::raw_name
00F31470	CDebug::OutputCommonDebugString
00F31C90	Send_Packet
00F3E210	collisionDetection
00F48310	ErrorManagerInspector::CreateErrorReportFile
00F48800	ErrorManagerInspector::LaunchInspectorReporterApplication
00F48B90	CreateCrashDumpFile
00FC2AA0	SEH_B88D60
00FC7230	CDebug::OutputDebugString3
00FDEE90	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock
0010E13E0	tc_calloc
0010E0DB0	tc_cfree
0010E0E70	tc_delete
0010E0EB0	tc_delete_nothrow
0010E0F70	tc_deletearray
0010E0FB0	tc_deletearray_nothrow
0010E0D70	tc_free
0010E1390	tc_malloc
0010DEF10	tc_malloc_size
0010DFF50	tc_malloc_stats
0010DEF00	tc_mallopt
0010E14E0	tc_memalign
0010E0DF0	tc_new
0010E0E30	tc_new_nothrow
0010E0EF0	tc_newarray
0010E0F30	tc_newarray_nothrow
0010E1540	tc_posix_memalign
0010E1600	tc_pvalloc
0010E1430	tc_realloc
0010DEEF0	tc_set_new_mode
0010E15A0	tc_valloc
0010DEEC0	tc_version
0010E85B0	tcmalloc::PageHeap::AllocLarge(uint)
0010E01D0	tcmalloc::PageHeap::CacheSizeClass(uint,uint)
0010E7E40	tcmalloc::PageHeap::Check(void)
0010E8700	tcmalloc::PageHeap::CheckExpensive(void)
0010DF770	tcmalloc::PageHeap::GetDescriptor(uint)
0010E01A0	tcmalloc::PageHeap::GetSizeClassIfCached(uint)
0010E88F0	tcmalloc::PageHeap::GrowHeap(uint)
0010E8640	tcmalloc::PageHeap::IncrementalScavenge(uint)
0010E8A40	tcmalloc::PageHeap::New(uint)
0010E8790	tcmalloc::PageHeap::PageHeap(void)
0010E8240	tcmalloc::PageHeap::ReleaseAtLeastNPages(uint)
0010E8840	tcmalloc::PageHeap::SearchFreeAndLargeLists(uint)
0010DDC80	tcmalloc::PageHeap::stats(void)
0010E54E0	tcmalloc::Sampler::GetSamplePeriod(void)
0010E5610	tcmalloc::Sampler::Init(uint)
0010E54F0	tcmalloc::Sampler::InitStatics(void)
0010E5500	tcmalloc::Sampler::PickNextSamplingPoint(void)
0010E5480	tcmalloc::Sampler::PopulateFastLog2Table(void)
0010DDDB0	tcmalloc::Sampler::SampleAllocation(uint)
0010E8C80	tcmalloc::StackTraceTable::ReadStackTracesAndClear(void)
0010E8AE0	tcmalloc::StackTraceTable::StackTraceTable(void)
0010DDCF0	tcmalloc::StackTraceTable::bucket_total(void)
0010DDCE0	tcmalloc::StackTraceTable::depth_total(void)
0010E8B40	tcmalloc::StackTraceTable::~StackTraceTable(void)
00FCBEB0	unknown_libname_1000
00FDB870	unknown_libname_1005
00FDD820	unknown_libname_1007
00FDF1F0	unknown_libname_1010
00FDF200	unknown_libname_1011
00FE06B0	unknown_libname_1012
00FE8880	unknown_libname_1021
00FF2080	unknown_libname_1028
00FF2090	unknown_libname_1029
00FF20A0	unknown_libname_1030
00FF20B0	unknown_libname_1031
00FF20C0	unknown_libname_1032
00FF20D0	unknown_libname_1033
00FF5EA0	unknown_libname_1036
00FF5F20	unknown_libname_1037
00FFB0B0	unknown_libname_1044
00FFB0C0	unknown_libname_1045
00FFB110	unknown_libname_1046
00FFB150	unknown_libname_1047
001008FE0	unknown_libname_1073
001009000	unknown_libname_1074
00100A1C0	unknown_libname_1075
001014740	unknown_libname_1077
0010148D0	unknown_libname_1078
0010148F0	unknown_libname_1079
001014960	unknown_libname_1080
001017A00	unknown_libname_1081
001017AE0	unknown_libname_1082
00101A310	unknown_libname_1083
00101A5D0	unknown_libname_1084
00101ABE0	unknown_libname_1085
00101AC20	unknown_libname_1086
00101AC80	unknown_libname_1087
00101AD10	unknown_libname_1088
00101AE00	unknown_libname_1089
00101AEE0	unknown_libname_1090
00101B450	unknown_libname_1091
00101B560	unknown_libname_1092
00101D560	unknown_libname_1093
00101D6B0	unknown_libname_1094
00101D6C0	unknown_libname_1095
00101D8B0	unknown_libname_1096
00101F8F0	unknown_libname_1097
00101FA20	unknown_libname_1098
00101FB00	unknown_libname_1099
00101FB10	unknown_libname_1100
00101FC30	unknown_libname_1101
001023F10	unknown_libname_1102
001023F50	unknown_libname_1103
001024310	unknown_libname_1104
001024350	unknown_libname_1105
001024390	unknown_libname_1106
001024C60	unknown_libname_1107
001026630	unknown_libname_1108
001026690	unknown_libname_1109
001035BC0	unknown_libname_1110
001035BE0	unknown_libname_1111
001035C00	unknown_libname_1112
001035C40	unknown_libname_1113
001035DD0	unknown_libname_1114
001035DF0	unknown_libname_1115
001035E10	unknown_libname_1116
001036110	unknown_libname_1117
001036270	unknown_libname_1118
0010362A0	unknown_libname_1119
0010362C0	unknown_libname_1120
001036300	unknown_libname_1121
0010366F0	unknown_libname_1122
001036700	unknown_libname_1123
001037200	unknown_libname_1124
001037210	unknown_libname_1125
001037250	unknown_libname_1126
001037430	unknown_libname_1127
001037610	unknown_libname_1128
001037620	unknown_libname_1129
001037660	unknown_libname_1130
001037840	unknown_libname_1131
001037850	unknown_libname_1132
001037870	unknown_libname_1133
001037890	unknown_libname_1134
001038000	unknown_libname_1135
001038210	unknown_libname_1136
001038450	unknown_libname_1137
001038470	unknown_libname_1138
001038490	unknown_libname_1139
0098B5B0	unknown_libname_114
001038510	unknown_libname_1140
001038570	unknown_libname_1141
0010386E0	unknown_libname_1142
001038700	unknown_libname_1143
001038720	unknown_libname_1144
001038820	unknown_libname_1145
001038860	unknown_libname_1146
001038880	unknown_libname_1147
001038990	unknown_libname_1148
001038AE0	unknown_libname_1149
0098B5D0	unknown_libname_115
001038C10	unknown_libname_1150
001038C30	unknown_libname_1151
001038C50	unknown_libname_1152
001038D30	unknown_libname_1153
001039090	unknown_libname_1154
0010390A0	unknown_libname_1155
00103AEB0	unknown_libname_1156
00103AEC0	unknown_libname_1157
00103AED0	unknown_libname_1158
00104C340	unknown_libname_1159
0098B5F0	unknown_libname_116
00104CD10	unknown_libname_1160
001054170	unknown_libname_1161
001054350	unknown_libname_1162
001054530	unknown_libname_1163
001054710	unknown_libname_1164
001054930	unknown_libname_1165
001054A10	unknown_libname_1166
001055140	unknown_libname_1167
001055380	unknown_libname_1168
001056090	unknown_libname_1169
0098B610	unknown_libname_117
001056170	unknown_libname_1170
001056260	unknown_libname_1171
001056340	unknown_libname_1172
001056410	unknown_libname_1173
0010564F0	unknown_libname_1174
00105E480	unknown_libname_1175
00105E740	unknown_libname_1176
00105EA00	unknown_libname_1177
00105ECC0	unknown_libname_1178
00105EF80	unknown_libname_1179
0098B630	unknown_libname_118
00105F240	unknown_libname_1180
001061030	unknown_libname_1181
001061080	unknown_libname_1182
0010610D0	unknown_libname_1183
001061120	unknown_libname_1184
001061170	unknown_libname_1185
0010611C0	unknown_libname_1186
001061210	unknown_libname_1187
001061240	unknown_libname_1188
001061270	unknown_libname_1189
0098B650	unknown_libname_119
0010612C0	unknown_libname_1190
0010612D0	unknown_libname_1191
001061440	unknown_libname_1192
001061450	unknown_libname_1193
0010614E0	unknown_libname_1194
0010615D0	unknown_libname_1195
001061650	unknown_libname_1196
001061740	unknown_libname_1197
0010617C0	unknown_libname_1198
0010617D0	unknown_libname_1199
0098B690	unknown_libname_120
0010618C0	unknown_libname_1200
001061940	unknown_libname_1201
001061A30	unknown_libname_1202
001061B40	unknown_libname_1203
001061C40	unknown_libname_1204
001061C50	unknown_libname_1205
001061DE0	unknown_libname_1206
001061F20	unknown_libname_1207
001061F80	unknown_libname_1208
001061FC0	unknown_libname_1209
0098B6D0	unknown_libname_121
001062000	unknown_libname_1210
001062040	unknown_libname_1211
001062080	unknown_libname_1212
0010620C0	unknown_libname_1213
001062120	unknown_libname_1214
001062210	unknown_libname_1215
001062290	unknown_libname_1216
001062380	unknown_libname_1217
001062580	unknown_libname_1218
001062610	unknown_libname_1219
0098B710	unknown_libname_122
0010626A0	unknown_libname_1220
001062730	unknown_libname_1221
0010627C0	unknown_libname_1222
001062850	unknown_libname_1223
001062940	unknown_libname_1224
001062A20	unknown_libname_1225
001062B00	unknown_libname_1226
001062BE0	unknown_libname_1227
001062CC0	unknown_libname_1228
001062DA0	unknown_libname_1229
0098B750	unknown_libname_123
0010632D0	unknown_libname_1230
001065030	unknown_libname_1231
001065090	unknown_libname_1232
0010651A0	unknown_libname_1233
0010652B0	unknown_libname_1234
0010653C0	unknown_libname_1235
0010654D0	unknown_libname_1236
0010655E0	unknown_libname_1237
001065B20	unknown_libname_1238
001065B70	unknown_libname_1239
0098B790	unknown_libname_124
001065BC0	unknown_libname_1240
001065C10	unknown_libname_1241
001065EE0	unknown_libname_1242
001071950	unknown_libname_1243
001096B60	unknown_libname_1244
001099DB0	unknown_libname_1245
0010A5BA0	unknown_libname_1246
0010A5D30	unknown_libname_1247
0010A7B40	unknown_libname_1248
0010A7B50	unknown_libname_1249
0098B7D0	unknown_libname_125
0010A7BD0	unknown_libname_1250
0010A7BE0	unknown_libname_1251
0010A7CB0	unknown_libname_1252
0010A7CE0	unknown_libname_1253
0010A7E10	unknown_libname_1254
0010A7E20	unknown_libname_1255
0010A7F30	unknown_libname_1256
0010A7F40	unknown_libname_1257
0010AB620	unknown_libname_1258
0010ACCB0	unknown_libname_1259
0010ACD00	unknown_libname_1260
0010BE400	unknown_libname_1261
0010BE4F0	unknown_libname_1262
0010BE6E0	unknown_libname_1263
0010BE7F0	unknown_libname_1264
0010BE940	unknown_libname_1265
0010BECD0	unknown_libname_1266
0010BEE20	unknown_libname_1267
0010BEF90	unknown_libname_1268
0010BF0E0	unknown_libname_1269
0010C0400	unknown_libname_1270
0010C06D0	unknown_libname_1271
0010C4540	unknown_libname_1272
0010D8930	unknown_libname_1273
0010D9DD0	unknown_libname_1274
0010DA6B0	unknown_libname_1275
0010DA710	unknown_libname_1276
0010DA800	unknown_libname_1277
0010DAB80	unknown_libname_1278
0010EB950	unknown_libname_1285
0010EB970	unknown_libname_1286
0010EBCB0	unknown_libname_1287
0010F3A40	unknown_libname_1288
0010F3CB0	unknown_libname_1289
0010F3CD0	unknown_libname_1290
0010F5620	unknown_libname_1291
0010F7CA0	unknown_libname_1292
0010F8F70	unknown_libname_1293
0010F8FE0	unknown_libname_1294
0010FC170	unknown_libname_1295
0010FC180	unknown_libname_1296
0010FE6E0	unknown_libname_1297
001100C00	unknown_libname_1298
001100C20	unknown_libname_1299
001100C50	unknown_libname_1300
001101850	unknown_libname_1301
001101860	unknown_libname_1302
001117E80	unknown_libname_1303
001118580	unknown_libname_1304
001127340	unknown_libname_1305
0011273B0	unknown_libname_1306
001127490	unknown_libname_1307
0011288C0	unknown_libname_1308
0011288D0	unknown_libname_1309
001175C50	unknown_libname_1324
001175CB0	unknown_libname_1325
001175D10	unknown_libname_1326
001175D70	unknown_libname_1327
001175DD0	unknown_libname_1328
001175E30	unknown_libname_1329
001175E90	unknown_libname_1330
001175EF0	unknown_libname_1331
001175F50	unknown_libname_1332
001175FB0	unknown_libname_1333
001176010	unknown_libname_1334
001176070	unknown_libname_1335
0011760D0	unknown_libname_1336
001176150	unknown_libname_1337
001176220	unknown_libname_1338
001176250	unknown_libname_1339
001176280	unknown_libname_1340
0011762D0	unknown_libname_1341
001176300	unknown_libname_1342
001176330	unknown_libname_1343
001176360	unknown_libname_1344
001176390	unknown_libname_1345
0011763C0	unknown_libname_1346
0011763F0	unknown_libname_1347
001176420	unknown_libname_1348
001176450	unknown_libname_1349
001176480	unknown_libname_1350
0011764B0	unknown_libname_1351
001176AD0	unknown_libname_1352
0011775B0	unknown_libname_1353
00118C880	unknown_libname_1374
00118C890	unknown_libname_1375
00118C8A0	unknown_libname_1376
00118C900	unknown_libname_1377
00118C950	unknown_libname_1378
00118C960	unknown_libname_1379
00118C970	unknown_libname_1380
00118C990	unknown_libname_1381
00118C9A0	unknown_libname_1382
00118CA00	unknown_libname_1383
00118CAE0	unknown_libname_1384
00119FBD0	unknown_libname_1391
0082C100	unknown_libname_14
0011CB3A0	unknown_libname_1424
001337810	unknown_libname_2344
0082C120	unknown_libname_15
009F71F0	unknown_libname_169
009F7230	unknown_libname_170
009F7240	unknown_libname_171
009F7250	unknown_libname_172
009F7260	unknown_libname_173
009F7270	unknown_libname_174
009F72C0	unknown_libname_175
009F7310	unknown_libname_176
009F7360	unknown_libname_177
009F73B0	unknown_libname_178
0082C2C0	unknown_libname_18
00A275F0	unknown_libname_192
00818790	unknown_libname_2
00A52630	unknown_libname_207
00A52650	unknown_libname_208
00A52670	unknown_libname_209
00A52690	unknown_libname_210
00A526B0	unknown_libname_211
00A526D0	unknown_libname_212
00A52710	unknown_libname_213
00A52750	unknown_libname_214
00A52790	unknown_libname_215
00A527D0	unknown_libname_216
00A52810	unknown_libname_217
00A52850	unknown_libname_218
00A81100	_fpieee_flt_simd
00A9B4A0	unknown_libname_277
00A9B4B0	unknown_libname_278
00A9B500	unknown_libname_279
00A9B550	unknown_libname_280
00AA8A30	unknown_libname_287
00AA8A70	unknown_libname_288
00AB1540	unknown_libname_292
00AB1590	unknown_libname_293
00AB1910	unknown_libname_294
00ABA610	unknown_libname_310
00ABA630	unknown_libname_311
00ABA650	unknown_libname_312
00ABA670	unknown_libname_313
00ABA690	unknown_libname_314
00ABA6B0	unknown_libname_315
00ABA6D0	unknown_libname_316
00ABA710	unknown_libname_317
00ABA750	unknown_libname_318
00ABA790	unknown_libname_319
008387A0	unknown_libname_32
00ABA7D0	unknown_libname_320
00ABA810	unknown_libname_321
00ABA850	unknown_libname_322
00ABA890	unknown_libname_323
008387B0	unknown_libname_33
00838800	unknown_libname_34
00AE9950	unknown_libname_342
00AE9990	unknown_libname_343
00838860	unknown_libname_35
00AFA530	unknown_libname_351
00AFA550	unknown_libname_352
00AFA590	unknown_libname_353
00AFA5D0	unknown_libname_354
00838870	unknown_libname_36
00B08490	unknown_libname_366
00B084A0	unknown_libname_367
00B084F0	unknown_libname_368
00B08510	unknown_libname_369
00838880	unknown_libname_37
00B08550	unknown_libname_370
00B08570	unknown_libname_371
00B085B0	unknown_libname_372
00B085F0	unknown_libname_373
00838890	unknown_libname_38
00B225F0	unknown_libname_389
008388A0	unknown_libname_39
00B22630	unknown_libname_390
00B2FCA0	unknown_libname_395
00B2FCE0	unknown_libname_396
008388B0	unknown_libname_40
00B37000	unknown_libname_405
00B37020	unknown_libname_406
00B37040	unknown_libname_407
00B37080	unknown_libname_408
00B370C0	unknown_libname_409
00838940	unknown_libname_41
00B37100	unknown_libname_410
00838980	unknown_libname_42
00B45EF0	unknown_libname_422
00B45F30	unknown_libname_423
008389C0	unknown_libname_43
00838A00	unknown_libname_44
00B86E90	unknown_libname_445
00B86EB0	unknown_libname_446
00B86EC0	unknown_libname_447
00B86ED0	unknown_libname_448
00B86EE0	unknown_libname_449
00838A50	unknown_libname_45
00B86EF0	unknown_libname_450
00B86F40	unknown_libname_451
00B86F90	unknown_libname_452
00B86FE0	unknown_libname_453
00B884C0	unknown_libname_454
00838A60	unknown_libname_46
00BD9D40	unknown_libname_465
00BDF900	unknown_libname_467
00838B00	unknown_libname_47
00BEC7E0	unknown_libname_473
00BEC830	unknown_libname_474
00C19AA0	unknown_libname_480
00C19AC0	unknown_libname_481
00C19B10	unknown_libname_482
00C19D40	unknown_libname_483
00C28570	unknown_libname_488
00C41DC0	unknown_libname_494
00C41DD0	unknown_libname_495
00C41E20	unknown_libname_496
00C41E70	unknown_libname_497
00819DE0	unknown_libname_5
00C720A0	unknown_libname_509
00C720C0	unknown_libname_510
00C720D0	unknown_libname_511
00C720E0	unknown_libname_512
00C72120	unknown_libname_513
00C72140	unknown_libname_514
00C72180	unknown_libname_515
00C721C0	unknown_libname_516
00C81C60	unknown_libname_525
00C81CA0	unknown_libname_526
00CAC3A0	unknown_libname_544
00CAC3B0	unknown_libname_545
00CAC3C0	unknown_libname_546
00CAC3D0	unknown_libname_547
00CAC3E0	unknown_libname_548
00CAC3F0	unknown_libname_549
00CAC440	unknown_libname_550
00CAC490	unknown_libname_551
00CAC4E0	unknown_libname_552
00CAC530	unknown_libname_553
00CAC580	unknown_libname_554
00CAC5D0	unknown_libname_555
00D08230	unknown_libname_578
00D28330	unknown_libname_588
00D283A0	unknown_libname_589
00D283B0	unknown_libname_590
00D283C0	unknown_libname_591
00D283D0	unknown_libname_592
00D28420	unknown_libname_593
00D28480	unknown_libname_594
00D284A0	unknown_libname_595
00D28600	unknown_libname_596
00D28640	unknown_libname_597
00D28650	unknown_libname_598
00819E30	unknown_libname_6
00D31730	unknown_libname_609
00D31740	unknown_libname_610
00D31790	unknown_libname_611
00D31A30	unknown_libname_612
00D401D0	unknown_libname_626
00D401E0	unknown_libname_627
00D401F0	unknown_libname_628
00D40240	unknown_libname_629
00D40260	unknown_libname_630
00D40280	unknown_libname_631
00D677B0	unknown_libname_639
00D67810	unknown_libname_640
00D9EFF0	unknown_libname_649
00D9F080	unknown_libname_650
00DBADB0	unknown_libname_661
00DBF960	unknown_libname_666
00DBF970	unknown_libname_667
00DBF9E0	unknown_libname_668
00DBFA20	unknown_libname_669
00DE22D0	unknown_libname_693
00DE22E0	unknown_libname_694
00DE22F0	unknown_libname_695
00DE2300	unknown_libname_696
00DE2310	unknown_libname_697
00DE2320	unknown_libname_698
00DE2330	unknown_libname_699
00DE2340	unknown_libname_700
00DE2350	unknown_libname_701
00DE2360	unknown_libname_702
00DE2370	unknown_libname_703
00DE2380	unknown_libname_704
00DE23D0	unknown_libname_705
00DE2420	unknown_libname_706
00DE24B0	unknown_libname_707
00DE24F0	unknown_libname_708
00DE2530	unknown_libname_709
00DE2570	unknown_libname_710
00DE25B0	unknown_libname_711
00DE26E0	unknown_libname_712
00DE26F0	unknown_libname_713
00DE2700	unknown_libname_714
00DE2710	unknown_libname_715
00DE2720	unknown_libname_716
00DE2730	unknown_libname_717
00DE2740	unknown_libname_718
00DE2750	unknown_libname_719
00DFD5A0	unknown_libname_741
00DFD5B0	unknown_libname_742
00E06980	unknown_libname_745
00E069A0	unknown_libname_746
00E080A0	unknown_libname_749
00E080C0	unknown_libname_750
00E0F350	unknown_libname_756
00E0F360	unknown_libname_757
00E0F380	unknown_libname_758
00E0F420	unknown_libname_759
00E0F470	unknown_libname_760
00E0F4A0	unknown_libname_761
00E16BA0	unknown_libname_771
00E16BC0	unknown_libname_772
00E16C10	unknown_libname_773
00E16C60	unknown_libname_774
00E16D90	unknown_libname_775
00E16DA0	unknown_libname_776
00E17A00	unknown_libname_780
00E1FCF0	unknown_libname_783
00E1FD10	unknown_libname_784
00E28100	unknown_libname_787
00E2D150	unknown_libname_791
00E2D160	unknown_libname_792
00E2D170	unknown_libname_793
00E2D1C0	unknown_libname_794
00E2D1E0	unknown_libname_795
00E2D230	unknown_libname_796
00E2E510	unknown_libname_798
00E33D10	unknown_libname_801
00E3E530	unknown_libname_823
00E3E550	unknown_libname_824
00E3E590	unknown_libname_825
00E3E5B0	unknown_libname_826
00E3E5D0	unknown_libname_827
00E3E5E0	unknown_libname_828
00E3E640	unknown_libname_829
00E3E650	unknown_libname_830
00E3E6C0	unknown_libname_831
00E3E6D0	unknown_libname_832
00E3E6E0	unknown_libname_833
00E3E700	unknown_libname_834
00E3E740	unknown_libname_835
00E3E780	unknown_libname_836
00E3E7E0	unknown_libname_837
00E3E820	unknown_libname_838
00E3E860	unknown_libname_839
00E3E8D0	unknown_libname_840
00E3E910	unknown_libname_841
00E3E970	unknown_libname_842
00E3E9C0	unknown_libname_843
00E3E9E0	unknown_libname_844
00E3EA20	unknown_libname_845
00E3EA40	unknown_libname_846
00E3EA90	unknown_libname_847
00E3EB20	unknown_libname_848
00E3EB70	unknown_libname_849
00E3F670	unknown_libname_850
00E3F730	unknown_libname_851
00E3F740	unknown_libname_852
00E3F830	unknown_libname_853
00E3FA70	unknown_libname_854
00E3FBF0	unknown_libname_855
00E3FC10	unknown_libname_856
00E81C90	unknown_libname_875
00E81CD0	unknown_libname_876
00E8E050	unknown_libname_893
00E8E0A0	unknown_libname_894
00E8E0B0	unknown_libname_895
00E8E0C0	unknown_libname_896
00E8E0D0	unknown_libname_897
00E8E130	unknown_libname_898
00E8E1A0	unknown_libname_899
008BD110	unknown_libname_90
00E8E200	unknown_libname_900
00E8E220	unknown_libname_901
00E8E270	unknown_libname_902
00E8E2A0	unknown_libname_903
00EB80C0	unknown_libname_924
00EB80D0	unknown_libname_925
00EB8130	unknown_libname_926
00EB8150	unknown_libname_927
00EB8170	unknown_libname_928
00EB81C0	unknown_libname_929
00EB81D0	unknown_libname_930
00EB81E0	unknown_libname_931
00EB8200	unknown_libname_932
00EB8210	unknown_libname_933
00EEE4A0	unknown_libname_945
00F09550	unknown_libname_946
00F0E3A0	unknown_libname_950
00F0E420	unknown_libname_951
00F45FD0	unknown_libname_967
00F4F0D0	unknown_libname_975
00F4FAC8	unknown_libname_978
00FC55D0	unknown_libname_989
00FC55E0	unknown_libname_990
00FC58B0	unknown_libname_991
00FC5990	unknown_libname_992
00FCBE60	unknown_libname_999

0x80fea0 	 D3::ItemDescription::Dtor
0x810fc0 	 D3::ItemDescription::Ctor
0x811d10 	 D3::GetACDByACDId
0x814d20 	 D3::IterateScenes
0x8170b0 	 D3::GetACDPtrFromGUID
0x82a000 	 D3::GetActorPtrFromGUID
0x82ae30 	 D3::GetAct
0x84d0d0 	 D3::GetItemQualityLevel
0x84e3c0 	 D3::ACD::GetItemIdentified
0x84e4f0 	 D3::ACD::GetGBValueByGBId
0x852900 	 D3::ACD::CanSellItem
0x852a20 	 D3::GetSellValue
0x8597a0 	 D3::ACD::CanUseItem
0x85c170 	 D3::Item::Iterate
0x85dcd0 	 D3::ACD::InventoryGetGoldACD
0x863a10 	 D3::ACD::IsMonster
0x8648e0 	 D3::ACD::GetGold
0x866f40 	 D3::ACD::Iterate
0x868130 	 D3::GetACDIdByANN
0x86d710 	 D3::FastAttribs::Iterate
0x870f60 	 D3::GetAttributeFromFAG
0x871110 	 D3::GetFloat
0x879630 	 D3::GetQuestPtr
0x8a2590 	 D3::DecreaseRefCount
0x8a7550 	 D3::GetSnoInfoFromSnoId
0x8b0920 	 D3::GetPlayerByACDId
0x8b0ac0 	 D3::GetPlayerByIndex
0x8b4130 	 D3::IterateWorlds
0x8b5600 	 D3::GetSceneById
0x8c7640 	 D3::GetDouble
0x8c7700 	 D3::GetInt
